Create a new Google Spreadsheet. ,*Navigate to: https://docs.google.com/spreadsheets*
"Each row represents one slide in a SourceSuite. Column A represents the left column, which usually contains the commentary or the prompt. Column B is the right main column, which usually contains the primary content. As a learner moves forward or backward through a SourceSuite the content on the page will be updated based on the active row.",*I'm Text content from Column B!*
You can add line breaks to your right hand content by pressing Ctrl + Enter (for Windows) or Command âŒ˜ + Return (for Mac)  ,"*I'm a text
with
multiple
lines*"
"If the content in Column B is from a different text then the previous slide, the viewer will crossfade and show the new one. ","*I'll FADE if I'm different, 
but I'll 
ZOOM 
if I'm the same*"
"If the content in Column B is from the same text, the viewer will zoom in or out to accomodate the targeted content. ","I'll FADE if I'm different, 
but I'll 
*ZOOM* 
if I'm the same"
Only a single range of text can be zoomed in Column B at anytime. You should mark this range's start and end with an asterisk `*`.,"*Every piece of content in Column B needs a zoomable range. 
If you want the entire text in view on the screen, 
just set the asterisk at the start and end of the content*"
"You may add emphasis to as many phrases, words, or segments of text as you desire. To do this, simply mark the start and end of every emphasized range with an underscore `_`","*_Every piece of content_ in Column B needs a _zoomable_ range. 
If you want the entire text in view on the screen, 
just set the _asterisk_ at the start and end of the content*"
"When you're done editing your SourceSuite, use the built-in share function on Google Sheets and share it with [email]",*He'll convert the spreadsheet into the proper SourceSuite format and upload your template to the web so it can be shared. *